`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:16,  3.70it/s]
Loading weights:   1%|          | 5/728 [00:00<00:49, 14.63it/s]
Loading weights:   2%|▏         | 15/728 [00:00<00:20, 34.78it/s]
Loading weights:   4%|▍         | 28/728 [00:00<00:11, 59.69it/s]
Loading weights:   5%|▌         | 39/728 [00:00<00:09, 72.38it/s]
Loading weights:   7%|▋         | 48/728 [00:00<00:09, 75.19it/s]
Loading weights:   8%|▊         | 57/728 [00:01<00:09, 70.33it/s]
Loading weights:   9%|▉         | 65/728 [00:01<00:10, 65.66it/s]
Loading weights:  10%|█         | 76/728 [00:01<00:08, 74.55it/s]
Loading weights:  12%|█▏        | 87/728 [00:01<00:07, 82.15it/s]
Loading weights:  13%|█▎        | 96/728 [00:01<00:07, 80.97it/s]
Loading weights:  14%|█▍        | 105/728 [00:01<00:08, 74.09it/s]
Loading weights:  16%|█▌        | 113/728 [00:01<00:09, 68.18it/s]
Loading weights:  17%|█▋        | 124/728 [00:01<00:07, 77.77it/s]
Loading weights:  18%|█▊        | 134/728 [00:02<00:08, 72.41it/s]
Loading weights:  20%|██        | 146/728 [00:02<00:07, 82.24it/s]
Loading weights:  21%|██▏       | 155/728 [00:02<00:06, 81.92it/s]
Loading weights:  23%|██▎       | 164/728 [00:02<00:07, 75.70it/s]
Loading weights:  24%|██▎       | 172/728 [00:02<00:07, 73.31it/s]
Loading weights:  25%|██▌       | 182/728 [00:02<00:07, 76.54it/s]
Loading weights:  26%|██▌       | 191/728 [00:02<00:06, 78.77it/s]
Loading weights:  27%|██▋       | 199/728 [00:02<00:07, 71.23it/s]
Loading weights:  29%|██▊       | 208/728 [00:03<00:06, 74.83it/s]
Loading weights:  30%|███       | 219/728 [00:03<00:06, 81.13it/s]
Loading weights:  31%|███▏      | 228/728 [00:03<00:06, 80.42it/s]
Loading weights:  33%|███▎      | 237/728 [00:03<00:06, 73.86it/s]
Loading weights:  34%|███▎      | 245/728 [00:03<00:07, 68.11it/s]
Loading weights:  35%|███▌      | 256/728 [00:03<00:06, 77.80it/s]
Loading weights:  37%|███▋      | 267/728 [00:03<00:06, 65.88it/s]
Loading weights:  38%|███▊      | 280/728 [00:03<00:05, 78.07it/s]
Loading weights:  40%|███▉      | 291/728 [00:04<00:05, 83.91it/s]
Loading weights:  41%|████      | 300/728 [00:04<00:05, 83.07it/s]
Loading weights:  42%|████▏     | 309/728 [00:04<00:05, 73.03it/s]
Loading weights:  44%|████▎     | 317/728 [00:04<00:06, 65.46it/s]
Loading weights:  45%|████▌     | 328/728 [00:04<00:05, 73.60it/s]
Loading weights:  50%|█████     | 366/728 [00:04<00:02, 147.78it/s]
Loading weights:  62%|██████▏   | 453/728 [00:04<00:00, 331.17it/s]
Loading weights:  75%|███████▌  | 546/728 [00:04<00:00, 487.34it/s]
Loading weights:  87%|████████▋ | 633/728 [00:05<00:00, 589.49it/s]
Loading weights:  99%|█████████▉| 720/728 [00:05<00:00, 666.51it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 141.27it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:01<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:01<17:44,  1.71s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<17:44,  1.71s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:02<13:44,  1.32s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:03<13:44,  1.32s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:03<12:28,  1.20s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:04<12:28,  1.20s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:04<11:54,  1.15s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:05<11:54,  1.15s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:05<11:32,  1.12s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:07<11:32,  1.12s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:07<11:22,  1.10s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:08<11:22,  1.10s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:08<11:39,  1.13s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:09<11:39,  1.13s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:09<12:00,  1.17s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:11<12:00,  1.17s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:11<13:34,  1.32s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:12<13:34,  1.32s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:12<14:39,  1.43s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:14<14:39,  1.43s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:14<14:10,  1.39s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:15<14:10,  1.39s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:15<13:53,  1.36s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  28%|####4           | 174/625 [12:03<38:03,  5.06s/batch, tokens=27,376]
  Qwen2.5-VL-7B:  28%|####4           | 175/625 [12:03<37:59,  5.07s/batch, tokens=27,376]
  Qwen2.5-VL-7B:  28%|####4           | 175/625 [12:08<37:59,  5.07s/batch, tokens=27,384]
  Qwen2.5-VL-7B:  28%|####5           | 176/625 [12:08<37:55,  5.07s/batch, tokens=27,384]
  Qwen2.5-VL-7B:  28%|####5           | 176/625 [12:13<37:55,  5.07s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|####5           | 177/625 [12:13<37:48,  5.06s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|####5           | 177/625 [12:18<37:48,  5.06s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|####5           | 178/625 [12:18<36:44,  4.93s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|####5           | 178/625 [12:23<36:44,  4.93s/batch, tokens=27,400]
  Qwen2.5-VL-7B:  29%|####5           | 179/625 [12:23<36:59,  4.98s/batch, tokens=27,400]
  Qwen2.5-VL-7B:  29%|####5           | 179/625 [12:28<36:59,  4.98s/batch, tokens=27,416]
  Qwen2.5-VL-7B:  29%|####6           | 180/625 [12:28<37:09,  5.01s/batch, tokens=27,416]
  Qwen2.5-VL-7B:  29%|####6           | 180/625 [12:33<37:09,  5.01s/batch, tokens=27,432]
  Qwen2.5-VL-7B:  29%|####6           | 181/625 [12:33<37:14,  5.03s/batch, tokens=27,432]
  Qwen2.5-VL-7B:  29%|####6           | 181/625 [12:38<37:14,  5.03s/batch, tokens=27,440]
  Qwen2.5-VL-7B:  29%|####6           | 182/625 [12:38<37:15,  5.05s/batch, tokens=27,440]
  Qwen2.5-VL-7B:  29%|####6           | 182/625 [12:43<37:15,  5.05s/batch, tokens=27,456]
  Qwen2.5-VL-7B:  29%|####6           | 183/625 [12:43<37:13,  5.05s/batch, tokens=27,456]
  Qwen2.5-VL-7B:  29%|####6           | 183/625 [12:48<37:13,  5.05s/batch, tokens=27,472]
  Qwen2.5-VL-7B:  29%|####7           | 184/625 [12:48<37:12,  5.06s/batch, tokens=27,472]
  Qwen2.5-VL-7B:  29%|####7           | 184/625 [12:53<37:12,  5.06s/batch, tokens=27,480]
  Qwen2.5-VL-7B:  30%|####7           | 185/625 [12:53<37:10,  5.07s/batch, tokens=27,480]
  Qwen2.5-VL-7B:  30%|####7           | 185/625 [12:58<37:10,  5.07s/batch, tokens=27,496]
  Qwen2.5-VL-7B:  30%|####7           | 186/625 [12:58<37:07,  5.07s/batch, tokens=27,496]
  Qwen2.5-VL-7B:  30%|####7           | 186/625 [13:03<37:07,  5.07s/batch, tokens=27,504]
  Qwen2.5-VL-7B:  30%|####7           | 187/625 [13:03<37:02,  5.07s/batch, tokens=27,504]
  Qwen2.5-VL-7B:  30%|####7           | 187/625 [13:08<37:02,  5.07s/batch, tokens=27,512]
  Qwen2.5-VL-7B:  30%|####8           | 188/625 [13:08<36:59,  5.08s/batch, tokens=27,512]
  Qwen2.5-VL-7B:  30%|####8           | 188/625 [13:13<36:59,  5.08s/batch, tokens=27,520]
  Qwen2.5-VL-7B:  30%|####8           | 189/625 [13:13<36:52,  5.08s/batch, tokens=27,520]
  Qwen2.5-VL-7B:  30%|####8           | 189/625 [13:19<36:52,  5.08s/batch, tokens=27,536]
  Qwen2.5-VL-7B:  30%|####8           | 190/625 [13:19<36:49,  5.08s/batch, tokens=27,536]
  Qwen2.5-VL-7B:  30%|####8           | 190/625 [13:24<36:49,  5.08s/batch, tokens=27,552]
  Qwen2.5-VL-7B:  31%|####8           | 191/625 [13:24<36:46,  5.08s/batch, tokens=27,552]
  Qwen2.5-VL-7B:  31%|####8           | 191/625 [13:29<36:46,  5.08s/batch, tokens=27,560]
  Qwen2.5-VL-7B:  31%|####9           | 192/625 [13:29<36:41,  5.08s/batch, tokens=27,560]
  Qwen2.5-VL-7B:  31%|####9           | 192/625 [13:34<36:41,  5.08s/batch, tokens=27,568]
  Qwen2.5-VL-7B:  31%|####9           | 193/625 [13:34<36:37,  5.09s/batch, tokens=27,568]
  Qwen2.5-VL-7B:  31%|####9           | 193/625 [13:39<36:37,  5.09s/batch, tokens=27,584]
  Qwen2.5-VL-7B:  31%|####9           | 194/625 [13:39<36:31,  5.08s/batch, tokens=27,584]
  Qwen2.5-VL-7B:  31%|####9           | 194/625 [13:44<36:31,  5.08s/batch, tokens=27,600]
  Qwen2.5-VL-7B:  31%|####9           | 195/625 [13:44<36:26,  5.09s/batch, tokens=27,600]
  Qwen2.5-VL-7B:  31%|####9           | 195/625 [13:49<36:26,  5.09s/batch, tokens=27,616]
  Qwen2.5-VL-7B:  31%|#####           | 196/625 [13:49<36:21,  5.09s/batch, tokens=27,616]
  Qwen2.5-VL-7B:  31%|#####           | 196/625 [13:54<36:21,  5.09s/batch, tokens=27,624]
  Qwen2.5-VL-7B:  32%|#####           | 197/625 [13:54<36:17,  5.09s/batch, tokens=27,624]
  Qwen2.5-VL-7B:  32%|#####           | 197/625 [13:59<36:17,  5.09s/batch, tokens=27,632]
  Qwen2.5-VL-7B:  32%|#####           | 198/625 [13:59<36:12,  5.09s/batch, tokens=27,632]
  Qwen2.5-VL-7B:  32%|#####           | 198/625 [14:04<36:12,  5.09s/batch, tokens=27,640]
  Qwen2.5-VL-7B:  32%|#####           | 199/625 [14:04<36:08,  5.09s/batch, tokens=27,640]
  Qwen2.5-VL-7B:  32%|#####           | 199/625 [14:10<36:08,  5.09s/batch, tokens=27,656]
  Qwen2.5-VL-7B:  32%|#####1          | 200/625 [14:10<36:12,  5.11s/batch, tokens=27,656]
  Qwen2.5-VL-7B:  32%|#####1          | 200/625 [14:15<36:12,  5.11s/batch, tokens=27,664]
  Qwen2.5-VL-7B:  32%|#####1          | 201/625 [14:15<36:14,  5.13s/batch, tokens=27,664]
  Qwen2.5-VL-7B:  32%|#####1          | 201/625 [14:20<36:14,  5.13s/batch, tokens=27,672]
  Qwen2.5-VL-7B:  32%|#####1          | 202/625 [14:20<36:14,  5.14s/batch, tokens=27,672]
  Qwen2.5-VL-7B:  32%|#####1          | 202/625 [14:25<36:14,  5.14s/batch, tokens=27,680]
  Qwen2.5-VL-7B:  32%|#####1          | 203/625 [14:25<36:12,  5.15s/batch, tokens=27,680]
  Qwen2.5-VL-7B:  32%|#####1          | 203/625 [14:30<36:12,  5.15s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|#####2          | 204/625 [14:30<36:10,  5.16s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|#####2          | 204/625 [14:35<36:10,  5.16s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|#####2          | 205/625 [14:35<35:08,  5.02s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|#####2          | 205/625 [14:40<35:08,  5.02s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|#####2          | 206/625 [14:40<35:22,  5.07s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|#####2          | 206/625 [14:45<35:22,  5.07s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|#####2          | 207/625 [14:45<34:32,  4.96s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|#####2          | 207/625 [14:50<34:32,  4.96s/batch, tokens=27,712]
  Qwen2.5-VL-7B:  33%|#####3          | 208/625 [14:50<34:53,  5.02s/batch, tokens=27,712]
  Qwen2.5-VL-7B:  33%|#####3          | 208/625 [14:55<34:53,  5.02s/batch, tokens=27,720]
  Qwen2.5-VL-7B:  33%|#####3          | 209/625 [14:55<35:07,  5.07s/batch, tokens=27,720]
  Qwen2.5-VL-7B:  33%|#####3          | 209/625 [15:00<35:07,  5.07s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|#####3          | 210/625 [15:00<35:15,  5.10s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|#####3          | 210/625 [15:05<35:15,  5.10s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|#####4          | 211/625 [15:05<34:23,  4.98s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|#####4          | 211/625 [15:10<34:23,  4.98s/batch, tokens=27,744]
  Qwen2.5-VL-7B:  34%|#####4          | 212/625 [15:10<34:42,  5.04s/batch, tokens=27,744]
  Qwen2.5-VL-7B:  34%|#####4          | 212/625 [15:15<34:42,  5.04s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|#####4          | 213/625 [15:15<34:54,  5.08s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|#####4          | 213/625 [15:20<34:54,  5.08s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|#####4          | 214/625 [15:20<34:04,  4.97s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|#####4          | 214/625 [15:25<34:04,  4.97s/batch, tokens=27,768]
  Qwen2.5-VL-7B:  34%|#####5          | 215/625 [15:25<34:23,  5.03s/batch, tokens=27,768]
  Qwen2.5-VL-7B:  34%|#####5          | 215/625 [15:30<34:23,  5.03s/batch, tokens=27,776]
  Qwen2.5-VL-7B:  35%|#####5          | 216/625 [15:30<34:35,  5.07s/batch, tokens=27,776]
  Qwen2.5-VL-7B:  35%|#####5          | 216/625 [15:36<34:35,  5.07s/batch, tokens=27,784]
  Qwen2.5-VL-7B:  35%|#####5          | 217/625 [15:36<34:43,  5.11s/batch, tokens=27,784]
  Qwen2.5-VL-7B:  35%|#####5          | 217/625 [15:41<34:43,  5.11s/batch, tokens=27,792]
  Qwen2.5-VL-7B:  35%|#####5          | 218/625 [15:41<34:47,  5.13s/batch, tokens=27,792]
  Qwen2.5-VL-7B:  35%|#####5          | 218/625 [15:46<34:47,  5.13s/batch, tokens=27,800]
  Qwen2.5-VL-7B:  35%|#####6          | 219/625 [15:46<34:49,  5.15s/batch, tokens=27,800]
  Qwen2.5-VL-7B:  35%|#####6          | 219/625 [15:51<34:49,  5.15s/batch, tokens=27,816]
  Qwen2.5-VL-7B:  35%|#####6          | 220/625 [15:51<34:49,  5.16s/batch, tokens=27,816]
  Qwen2.5-VL-7B:  35%|#####6          | 220/625 [15:56<34:49,  5.16s/batch, tokens=27,824]
  Qwen2.5-VL-7B:  35%|#####6          | 221/625 [15:56<34:47,  5.17s/batch, tokens=27,824]
  Qwen2.5-VL-7B:  35%|#####6          | 221/625 [16:02<34:47,  5.17s/batch, tokens=27,832]
  Qwen2.5-VL-7B:  36%|#####6          | 222/625 [16:02<34:45,  5.17s/batch, tokens=27,832]
  Qwen2.5-VL-7B:  36%|#####6          | 222/625 [16:07<34:45,  5.17s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|#####7          | 223/625 [16:07<34:40,  5.17s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|#####7          | 223/625 [16:11<34:40,  5.17s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|#####7          | 224/625 [16:11<33:40,  5.04s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|#####7          | 224/625 [16:17<33:40,  5.04s/batch, tokens=27,848]
  Qwen2.5-VL-7B:  36%|#####7          | 225/625 [16:17<33:53,  5.08s/batch, tokens=27,848]
  Qwen2.5-VL-7B:  36%|#####7          | 225/625 [16:22<33:53,  5.08s/batch, tokens=27,856]
  Qwen2.5-VL-7B:  36%|#####7          | 226/625 [16:22<34:00,  5.11s/batch, tokens=27,856]
  Qwen2.5-VL-7B:  36%|#####7          | 226/625 [16:27<34:00,  5.11s/batch, tokens=27,864]
  Qwen2.5-VL-7B:  36%|#####8          | 227/625 [16:27<34:03,  5.14s/batch, tokens=27,864]
  Qwen2.5-VL-7B:  36%|#####8          | 227/625 [16:32<34:03,  5.14s/batch, tokens=27,872]
  Qwen2.5-VL-7B:  36%|#####8          | 228/625 [16:32<34:05,  5.15s/batch, tokens=27,872]
  Qwen2.5-VL-7B:  36%|#####8          | 228/625 [16:37<34:05,  5.15s/batch, tokens=27,880]
  Qwen2.5-VL-7B:  37%|#####8          | 229/625 [16:37<34:04,  5.16s/batch, tokens=27,880]
  Qwen2.5-VL-7B:  37%|#####8          | 229/625 [16:43<34:04,  5.16s/batch, tokens=27,888]
  Qwen2.5-VL-7B:  37%|#####8          | 230/625 [16:43<34:02,  5.17s/batch, tokens=27,888]
  Qwen2.5-VL-7B:  37%|#####8          | 230/625 [16:48<34:02,  5.17s/batch, tokens=27,896]
  Qwen2.5-VL-7B:  37%|#####9          | 231/625 [16:48<33:59,  5.18s/batch, tokens=27,896]
  Qwen2.5-VL-7B:  37%|#####9          | 231/625 [16:53<33:59,  5.18s/batch, tokens=27,904]
  Qwen2.5-VL-7B:  37%|#####9          | 232/625 [16:53<33:53,  5.17s/batch, tokens=27,904]
  Qwen2.5-VL-7B:  37%|#####9          | 232/625 [16:58<33:53,  5.17s/batch, tokens=27,912]
  Qwen2.5-VL-7B:  37%|#####9          | 233/625 [16:58<32:54,  5.04s/batch, tokens=27,912]
  Qwen2.5-VL-7B:  37%|#####9          | 233/625 [17:02<32:54,  5.04s/batch, tokens=27,920]
  Qwen2.5-VL-7B:  37%|#####9          | 234/625 [17:02<32:14,  4.95s/batch, tokens=27,920]
  Qwen2.5-VL-7B:  37%|#####9          | 234/625 [17:08<32:14,  4.95s/batch, tokens=27,928]
  Qwen2.5-VL-7B:  38%|######          | 235/625 [17:08<32:38,  5.02s/batch, tokens=27,928]
  Qwen2.5-VL-7B:  38%|######          | 235/625 [17:13<32:38,  5.02s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|######          | 236/625 [17:13<32:53,  5.07s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|######          | 236/625 [17:18<32:53,  5.07s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|######          | 237/625 [17:18<32:08,  4.97s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|######          | 237/625 [17:23<32:08,  4.97s/batch, tokens=27,944]
  Qwen2.5-VL-7B:  38%|######          | 238/625 [17:23<32:30,  5.04s/batch, tokens=27,944]
  Qwen2.5-VL-7B:  38%|######          | 238/625 [17:28<32:30,  5.04s/batch, tokens=27,952]
  Qwen2.5-VL-7B:  38%|######1         | 239/625 [17:28<32:43,  5.09s/batch, tokens=27,952]
  Qwen2.5-VL-7B:  38%|######1         | 239/625 [17:33<32:43,  5.09s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  38%|######1         | 240/625 [17:33<32:52,  5.12s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  38%|######1         | 240/625 [17:38<32:52,  5.12s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  39%|######1         | 241/625 [17:38<32:02,  5.01s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  39%|######1         | 241/625 [17:43<32:02,  5.01s/batch, tokens=27,968]
  Qwen2.5-VL-7B:  39%|######1         | 242/625 [17:43<32:17,  5.06s/batch, tokens=27,968]
  Qwen2.5-VL-7B:  39%|######1         | 242/625 [17:48<32:17,  5.06s/batch, tokens=27,976]
  Qwen2.5-VL-7B:  39%|######2         | 243/625 [17:48<31:35,  4.96s/batch, tokens=27,976]
  Qwen2.5-VL-7B:  39%|######2         | 243/625 [17:53<31:35,  4.96s/batch, tokens=27,984]
  Qwen2.5-VL-7B:  39%|######2         | 244/625 [17:53<31:58,  5.04s/batch, tokens=27,984]
  Qwen2.5-VL-7B:  39%|######2         | 244/625 [17:58<31:58,  5.04s/batch, tokens=27,992]
  Qwen2.5-VL-7B:  39%|######2         | 245/625 [17:58<31:19,  4.95s/batch, tokens=27,992]
  Qwen2.5-VL-7B:  39%|######2         | 245/625 [18:03<31:19,  4.95s/batch, tokens=28,000]
  Qwen2.5-VL-7B:  39%|######2         | 246/625 [18:03<31:43,  5.02s/batch, tokens=28,000]
  Qwen2.5-VL-7B:  39%|######2         | 246/625 [18:08<31:43,  5.02s/batch, tokens=28,008]
  Qwen2.5-VL-7B:  40%|######3         | 247/625 [18:08<32:00,  5.08s/batch, tokens=28,008]
  Qwen2.5-VL-7B:  40%|######3         | 247/625 [18:13<32:00,  5.08s/batch, tokens=28,016]
  Qwen2.5-VL-7B:  40%|######3         | 248/625 [18:13<32:09,  5.12s/batch, tokens=28,016]
  Qwen2.5-VL-7B:  40%|######3         | 248/625 [18:19<32:09,  5.12s/batch, tokens=28,032]
  Qwen2.5-VL-7B:  40%|######3         | 249/625 [18:19<32:13,  5.14s/batch, tokens=28,032]
  Qwen2.5-VL-7B:  40%|######3         | 249/625 [18:24<32:13,  5.14s/batch, tokens=28,040]
  Qwen2.5-VL-7B:  40%|######4         | 250/625 [18:24<32:15,  5.16s/batch, tokens=28,040]
  Qwen2.5-VL-7B:  40%|######4         | 250/625 [18:29<32:15,  5.16s/batch, tokens=28,048]
  Qwen2.5-VL-7B:  40%|######4         | 251/625 [18:29<32:15,  5.18s/batch, tokens=28,048]
  Qwen2.5-VL-7B:  40%|######4         | 251/625 [18:34<32:15,  5.18s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 252/625 [18:34<32:14,  5.19s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 252/625 [18:39<32:14,  5.19s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 253/625 [18:39<31:19,  5.05s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 253/625 [18:44<31:19,  5.05s/batch, tokens=28,064]
  Qwen2.5-VL-7B:  41%|######5         | 254/625 [18:44<30:59,  5.01s/batch, tokens=28,064]
  Qwen2.5-VL-7B:  41%|######5         | 254/625 [18:49<30:59,  5.01s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 255/625 [18:49<31:17,  5.07s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 255/625 [18:54<31:17,  5.07s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 256/625 [18:54<30:35,  4.97s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 256/625 [18:59<30:35,  4.97s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######5         | 257/625 [18:59<30:57,  5.05s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######5         | 257/625 [19:04<30:57,  5.05s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######6         | 258/625 [19:04<30:19,  4.96s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######6         | 258/625 [19:09<30:19,  4.96s/batch, tokens=28,096]
  Qwen2.5-VL-7B:  41%|######6         | 259/625 [19:09<30:40,  5.03s/batch, tokens=28,096]
  Qwen2.5-VL-7B:  41%|######6         | 259/625 [19:14<30:40,  5.03s/batch, tokens=28,104]
  Qwen2.5-VL-7B:  42%|######6         | 260/625 [19:14<31:05,  5.11s/batch, tokens=28,104]
  Qwen2.5-VL-7B:  42%|######6         | 260/625 [19:19<31:05,  5.11s/batch, tokens=28,112]
  Qwen2.5-VL-7B:  42%|######6         | 261/625 [19:19<31:11,  5.14s/batch, tokens=28,112]
  Qwen2.5-VL-7B:  42%|######6         | 261/625 [19:25<31:11,  5.14s/batch, tokens=28,120]
  Qwen2.5-VL-7B:  42%|######7         | 262/625 [19:25<31:14,  5.16s/batch, tokens=28,120]
  Qwen2.5-VL-7B:  42%|######7         | 262/625 [19:29<31:14,  5.16s/batch, tokens=28,120]
  Qwen2.5-VL-7B:  42%|######7         | 263/625 [19:29<30:24,  5.04s/batch, tokens=28,120]
  Qwen2.5-VL-7B:  42%|######7         | 263/625 [19:34<30:24,  5.04s/batch, tokens=28,128]
  Qwen2.5-VL-7B:  42%|######7         | 264/625 [19:34<29:47,  4.95s/batch, tokens=28,128]
  Qwen2.5-VL-7B:  42%|######7         | 264/625 [19:39<29:47,  4.95s/batch, tokens=28,136]
  Qwen2.5-VL-7B:  42%|######7         | 265/625 [19:39<30:11,  5.03s/batch, tokens=28,136]
  Qwen2.5-VL-7B:  42%|######7         | 265/625 [19:45<30:11,  5.03s/batch, tokens=28,144]
  Qwen2.5-VL-7B:  43%|######8         | 266/625 [19:45<30:26,  5.09s/batch, tokens=28,144]
  Qwen2.5-VL-7B:  43%|######8         | 266/625 [19:50<30:26,  5.09s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 267/625 [19:50<30:34,  5.13s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 267/625 [19:55<30:34,  5.13s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 268/625 [19:55<29:50,  5.01s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 268/625 [19:59<29:50,  5.01s/batch, tokens=28,160]
  Qwen2.5-VL-7B:  43%|######8         | 269/625 [19:59<29:17,  4.94s/batch, tokens=28,160]
