You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  50%|###9    | 499/1000 [05:44<06:03,  1.38batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|####    | 500/1000 [05:44<06:07,  1.36batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|####    | 500/1000 [05:45<06:07,  1.36batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 501/1000 [05:45<06:16,  1.33batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 501/1000 [05:45<06:16,  1.33batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 502/1000 [05:45<06:05,  1.36batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 502/1000 [05:46<06:05,  1.36batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 503/1000 [05:46<05:59,  1.38batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 503/1000 [05:47<05:59,  1.38batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 504/1000 [05:47<06:00,  1.38batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 504/1000 [05:47<06:00,  1.38batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 505/1000 [05:47<05:58,  1.38batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 505/1000 [05:48<05:58,  1.38batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 506/1000 [05:48<06:00,  1.37batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 506/1000 [05:49<06:00,  1.37batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 507/1000 [05:49<05:55,  1.39batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 507/1000 [05:50<05:55,  1.39batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 508/1000 [05:50<05:46,  1.42batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 508/1000 [05:50<05:46,  1.42batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 509/1000 [05:50<05:45,  1.42batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 509/1000 [05:51<05:45,  1.42batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 510/1000 [05:51<05:48,  1.41batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 510/1000 [05:52<05:48,  1.41batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 511/1000 [05:52<05:44,  1.42batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 511/1000 [05:52<05:44,  1.42batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 512/1000 [05:52<05:40,  1.43batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 512/1000 [05:53<05:40,  1.43batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 513/1000 [05:53<05:47,  1.40batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 513/1000 [05:54<05:47,  1.40batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 514/1000 [05:54<05:36,  1.44batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 514/1000 [05:54<05:36,  1.44batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 515/1000 [05:54<05:45,  1.40batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 515/1000 [05:55<05:45,  1.40batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 516/1000 [05:55<05:49,  1.38batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 516/1000 [05:56<05:49,  1.38batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 517/1000 [05:56<05:59,  1.34batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 517/1000 [05:57<05:59,  1.34batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 518/1000 [05:57<05:50,  1.38batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 518/1000 [05:57<05:50,  1.38batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 519/1000 [05:57<05:55,  1.35batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 519/1000 [05:58<05:55,  1.35batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 520/1000 [05:58<05:44,  1.39batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 520/1000 [05:59<05:44,  1.39batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 521/1000 [05:59<05:43,  1.39batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 521/1000 [06:00<05:43,  1.39batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 522/1000 [06:00<05:45,  1.38batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 522/1000 [06:00<05:45,  1.38batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 523/1000 [06:00<05:49,  1.37batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 523/1000 [06:01<05:49,  1.37batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 524/1000 [06:01<05:48,  1.37batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 524/1000 [06:02<05:48,  1.37batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####2   | 525/1000 [06:02<05:49,  1.36batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####2   | 525/1000 [06:03<05:49,  1.36batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  53%|####2   | 526/1000 [06:03<05:48,  1.36batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  53%|####2   | 526/1000 [06:03<05:48,  1.36batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 527/1000 [06:03<05:43,  1.38batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 527/1000 [06:04<05:43,  1.38batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 528/1000 [06:04<05:32,  1.42batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 528/1000 [06:05<05:32,  1.42batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 529/1000 [06:05<05:41,  1.38batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 529/1000 [06:05<05:41,  1.38batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 530/1000 [06:05<05:43,  1.37batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 530/1000 [06:06<05:43,  1.37batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 531/1000 [06:06<05:42,  1.37batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 531/1000 [06:07<05:42,  1.37batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 532/1000 [06:07<05:41,  1.37batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 532/1000 [06:08<05:41,  1.37batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 533/1000 [06:08<05:39,  1.38batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 533/1000 [06:08<05:39,  1.38batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 534/1000 [06:08<05:38,  1.38batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 534/1000 [06:09<05:38,  1.38batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 535/1000 [06:09<05:42,  1.36batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 535/1000 [06:10<05:42,  1.36batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 536/1000 [06:10<05:39,  1.37batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 536/1000 [06:10<05:39,  1.37batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 537/1000 [06:10<05:31,  1.40batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 537/1000 [06:11<05:31,  1.40batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 538/1000 [06:11<05:25,  1.42batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 538/1000 [06:12<05:25,  1.42batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 539/1000 [06:12<05:31,  1.39batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 539/1000 [06:13<05:31,  1.39batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 540/1000 [06:13<05:27,  1.41batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 540/1000 [06:13<05:27,  1.41batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 541/1000 [06:13<05:29,  1.39batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 541/1000 [06:14<05:29,  1.39batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 542/1000 [06:14<05:21,  1.42batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 542/1000 [06:15<05:21,  1.42batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 543/1000 [06:15<05:20,  1.43batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 543/1000 [06:15<05:20,  1.43batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 544/1000 [06:15<05:19,  1.43batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 544/1000 [06:16<05:19,  1.43batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 545/1000 [06:16<05:33,  1.37batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 545/1000 [06:17<05:33,  1.37batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 546/1000 [06:17<05:34,  1.36batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 546/1000 [06:18<05:34,  1.36batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 547/1000 [06:18<05:43,  1.32batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 547/1000 [06:19<05:43,  1.32batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 548/1000 [06:19<05:41,  1.32batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 548/1000 [06:19<05:41,  1.32batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 549/1000 [06:19<05:40,  1.32batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 549/1000 [06:20<05:40,  1.32batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####4   | 550/1000 [06:20<05:37,  1.33batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####4   | 550/1000 [06:21<05:37,  1.33batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 551/1000 [06:21<05:32,  1.35batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 551/1000 [06:21<05:32,  1.35batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 552/1000 [06:21<05:30,  1.35batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 552/1000 [06:22<05:30,  1.35batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 553/1000 [06:22<05:28,  1.36batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 553/1000 [06:23<05:28,  1.36batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  55%|####4   | 554/1000 [06:23<05:36,  1.33batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  55%|####4   | 554/1000 [06:24<05:36,  1.33batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  56%|####4   | 555/1000 [06:24<05:26,  1.36batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  56%|####4   | 555/1000 [06:24<05:26,  1.36batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 556/1000 [06:24<05:34,  1.33batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 556/1000 [06:25<05:34,  1.33batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 557/1000 [06:25<05:23,  1.37batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 557/1000 [06:26<05:23,  1.37batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 558/1000 [06:26<05:22,  1.37batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 558/1000 [06:27<05:22,  1.37batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 559/1000 [06:27<05:12,  1.41batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 559/1000 [06:27<05:12,  1.41batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 560/1000 [06:27<05:12,  1.41batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 560/1000 [06:28<05:12,  1.41batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 561/1000 [06:28<05:14,  1.40batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 561/1000 [06:29<05:14,  1.40batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 562/1000 [06:29<05:14,  1.39batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 562/1000 [06:29<05:14,  1.39batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 563/1000 [06:29<05:16,  1.38batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 563/1000 [06:30<05:16,  1.38batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 564/1000 [06:30<05:20,  1.36batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 564/1000 [06:31<05:20,  1.36batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  56%|####5   | 565/1000 [06:31<05:17,  1.37batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  56%|####5   | 565/1000 [06:32<05:17,  1.37batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 566/1000 [06:32<05:14,  1.38batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 566/1000 [06:32<05:14,  1.38batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 567/1000 [06:32<05:04,  1.42batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 567/1000 [06:33<05:04,  1.42batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 568/1000 [06:33<05:07,  1.40batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 568/1000 [06:34<05:07,  1.40batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 569/1000 [06:34<05:11,  1.38batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 569/1000 [06:35<05:11,  1.38batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 570/1000 [06:35<05:21,  1.34batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 570/1000 [06:35<05:21,  1.34batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 571/1000 [06:35<05:18,  1.35batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 571/1000 [06:36<05:18,  1.35batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 572/1000 [06:36<05:14,  1.36batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 572/1000 [06:37<05:14,  1.36batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 573/1000 [06:37<05:15,  1.35batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 573/1000 [06:37<05:15,  1.35batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 574/1000 [06:37<05:10,  1.37batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 574/1000 [06:38<05:10,  1.37batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####6   | 575/1000 [06:38<05:08,  1.38batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####6   | 575/1000 [06:39<05:08,  1.38batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 576/1000 [06:39<05:15,  1.35batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 576/1000 [06:40<05:15,  1.35batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 577/1000 [06:40<05:15,  1.34batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 577/1000 [06:41<05:15,  1.34batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 578/1000 [06:41<05:19,  1.32batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 578/1000 [06:41<05:19,  1.32batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 579/1000 [06:41<05:19,  1.32batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 579/1000 [06:42<05:19,  1.32batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 580/1000 [06:42<05:20,  1.31batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 580/1000 [06:43<05:20,  1.31batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 581/1000 [06:43<05:15,  1.33batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 581/1000 [06:44<05:15,  1.33batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 582/1000 [06:44<05:12,  1.34batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 582/1000 [06:44<05:12,  1.34batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 583/1000 [06:44<05:06,  1.36batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 583/1000 [06:45<05:06,  1.36batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 584/1000 [06:45<05:06,  1.36batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 584/1000 [06:46<05:06,  1.36batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  58%|####6   | 585/1000 [06:46<04:59,  1.39batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  58%|####6   | 585/1000 [06:46<04:59,  1.39batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  59%|####6   | 586/1000 [06:46<05:03,  1.36batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  59%|####6   | 586/1000 [06:47<05:03,  1.36batch/s, tokens=7,260]
  Ling-mini-base-2.0-5T:  59%|####6   | 587/1000 [06:47<04:59,  1.38batch/s, tokens=7,260]
  Ling-mini-base-2.0-5T:  59%|####6   | 587/1000 [06:48<04:59,  1.38batch/s, tokens=7,260]
  Ling-mini-base-2.0-5T:  59%|####7   | 588/1000 [06:48<05:04,  1.35batch/s, tokens=7,260]
  Ling-mini-base-2.0-5T:  59%|####7   | 588/1000 [06:49<05:04,  1.35batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 589/1000 [06:49<04:57,  1.38batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 589/1000 [06:49<04:57,  1.38batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 590/1000 [06:49<04:56,  1.38batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 590/1000 [06:50<04:56,  1.38batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 591/1000 [06:50<05:01,  1.35batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 591/1000 [06:51<05:01,  1.35batch/s, tokens=7,264]
  Ling-mini-base-2.0-5T:  59%|####7   | 592/1000 [06:51<04:56,  1.37batch/s, tokens=7,264]
  Ling-mini-base-2.0-5T:  59%|####7   | 592/1000 [06:51<04:56,  1.37batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 593/1000 [06:51<04:49,  1.41batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 593/1000 [06:52<04:49,  1.41batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 594/1000 [06:52<04:49,  1.40batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 594/1000 [06:53<04:49,  1.40batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 595/1000 [06:53<04:49,  1.40batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 595/1000 [06:54<04:49,  1.40batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 596/1000 [06:54<04:45,  1.41batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 596/1000 [06:54<04:45,  1.41batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 597/1000 [06:54<04:42,  1.43batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 597/1000 [06:55<04:42,  1.43batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 598/1000 [06:55<04:47,  1.40batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 598/1000 [06:56<04:47,  1.40batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####7   | 599/1000 [06:56<04:47,  1.40batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####7   | 599/1000 [06:56<04:47,  1.40batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 600/1000 [06:56<04:44,  1.41batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 600/1000 [06:57<04:44,  1.41batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 601/1000 [06:57<04:41,  1.42batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 601/1000 [06:58<04:41,  1.42batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 602/1000 [06:58<04:51,  1.37batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 602/1000 [06:59<04:51,  1.37batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 603/1000 [06:59<04:50,  1.37batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 603/1000 [06:59<04:50,  1.37batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 604/1000 [06:59<04:48,  1.37batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 604/1000 [07:00<04:48,  1.37batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 605/1000 [07:00<04:50,  1.36batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 605/1000 [07:01<04:50,  1.36batch/s, tokens=7,272]
  Ling-mini-base-2.0-5T:  61%|####8   | 606/1000 [07:01<04:45,  1.38batch/s, tokens=7,272]
  Ling-mini-base-2.0-5T:  61%|####8   | 606/1000 [07:02<04:45,  1.38batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 607/1000 [07:02<04:43,  1.39batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 607/1000 [07:02<04:43,  1.39batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 608/1000 [07:02<04:46,  1.37batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 608/1000 [07:03<04:46,  1.37batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 609/1000 [07:03<04:40,  1.39batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 609/1000 [07:04<04:40,  1.39batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 610/1000 [07:04<04:43,  1.38batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 610/1000 [07:04<04:43,  1.38batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 611/1000 [07:04<04:38,  1.39batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 611/1000 [07:05<04:38,  1.39batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 612/1000 [07:05<04:38,  1.40batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 612/1000 [07:06<04:38,  1.40batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 613/1000 [07:06<04:41,  1.38batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 613/1000 [07:07<04:41,  1.38batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 614/1000 [07:07<04:43,  1.36batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 614/1000 [07:07<04:43,  1.36batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 615/1000 [07:07<04:38,  1.38batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 615/1000 [07:08<04:38,  1.38batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 616/1000 [07:08<04:32,  1.41batch/s, tokens=7,278]
