You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  47%|###7    | 470/1000 [05:10<06:25,  1.38batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 471/1000 [05:10<06:18,  1.40batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 471/1000 [05:11<06:18,  1.40batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 472/1000 [05:11<06:07,  1.44batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 472/1000 [05:11<06:07,  1.44batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 473/1000 [05:11<06:03,  1.45batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 473/1000 [05:12<06:03,  1.45batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 474/1000 [05:12<06:08,  1.43batch/s, tokens=7,186]
  Ling-mini-base-2.0-5T:  47%|###7    | 474/1000 [05:13<06:08,  1.43batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 475/1000 [05:13<06:08,  1.43batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 475/1000 [05:13<06:08,  1.43batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 476/1000 [05:13<06:00,  1.45batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 476/1000 [05:14<06:00,  1.45batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 477/1000 [05:14<06:02,  1.44batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 477/1000 [05:15<06:02,  1.44batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 478/1000 [05:15<06:05,  1.43batch/s, tokens=7,188]
  Ling-mini-base-2.0-5T:  48%|###8    | 478/1000 [05:15<06:05,  1.43batch/s, tokens=7,190]
  Ling-mini-base-2.0-5T:  48%|###8    | 479/1000 [05:15<05:51,  1.48batch/s, tokens=7,190]
  Ling-mini-base-2.0-5T:  48%|###8    | 479/1000 [05:16<05:51,  1.48batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 480/1000 [05:16<06:03,  1.43batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 480/1000 [05:17<06:03,  1.43batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 481/1000 [05:17<05:49,  1.48batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 481/1000 [05:17<05:49,  1.48batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 482/1000 [05:17<05:47,  1.49batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 482/1000 [05:18<05:47,  1.49batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 483/1000 [05:18<05:51,  1.47batch/s, tokens=7,192]
  Ling-mini-base-2.0-5T:  48%|###8    | 483/1000 [05:19<05:51,  1.47batch/s, tokens=7,194]
  Ling-mini-base-2.0-5T:  48%|###8    | 484/1000 [05:19<05:58,  1.44batch/s, tokens=7,194]
  Ling-mini-base-2.0-5T:  48%|###8    | 484/1000 [05:20<05:58,  1.44batch/s, tokens=7,194]
  Ling-mini-base-2.0-5T:  48%|###8    | 485/1000 [05:20<05:52,  1.46batch/s, tokens=7,194]
  Ling-mini-base-2.0-5T:  48%|###8    | 485/1000 [05:20<05:52,  1.46batch/s, tokens=7,194]
  Ling-mini-base-2.0-5T:  49%|###8    | 486/1000 [05:20<05:55,  1.45batch/s, tokens=7,194]
  Ling-mini-base-2.0-5T:  49%|###8    | 486/1000 [05:21<05:55,  1.45batch/s, tokens=7,196]
  Ling-mini-base-2.0-5T:  49%|###8    | 487/1000 [05:21<06:04,  1.41batch/s, tokens=7,196]
  Ling-mini-base-2.0-5T:  49%|###8    | 487/1000 [05:22<06:04,  1.41batch/s, tokens=7,196]
  Ling-mini-base-2.0-5T:  49%|###9    | 488/1000 [05:22<06:06,  1.40batch/s, tokens=7,196]
  Ling-mini-base-2.0-5T:  49%|###9    | 488/1000 [05:22<06:06,  1.40batch/s, tokens=7,198]
  Ling-mini-base-2.0-5T:  49%|###9    | 489/1000 [05:22<06:05,  1.40batch/s, tokens=7,198]
  Ling-mini-base-2.0-5T:  49%|###9    | 489/1000 [05:23<06:05,  1.40batch/s, tokens=7,198]
  Ling-mini-base-2.0-5T:  49%|###9    | 490/1000 [05:23<06:04,  1.40batch/s, tokens=7,198]
  Ling-mini-base-2.0-5T:  49%|###9    | 490/1000 [05:24<06:04,  1.40batch/s, tokens=7,200]
  Ling-mini-base-2.0-5T:  49%|###9    | 491/1000 [05:24<06:07,  1.39batch/s, tokens=7,200]
  Ling-mini-base-2.0-5T:  49%|###9    | 491/1000 [05:25<06:07,  1.39batch/s, tokens=7,200]
  Ling-mini-base-2.0-5T:  49%|###9    | 492/1000 [05:25<05:55,  1.43batch/s, tokens=7,200]
  Ling-mini-base-2.0-5T:  49%|###9    | 492/1000 [05:25<05:55,  1.43batch/s, tokens=7,200]
  Ling-mini-base-2.0-5T:  49%|###9    | 493/1000 [05:25<05:58,  1.41batch/s, tokens=7,200]
  Ling-mini-base-2.0-5T:  49%|###9    | 493/1000 [05:26<05:58,  1.41batch/s, tokens=7,202]
  Ling-mini-base-2.0-5T:  49%|###9    | 494/1000 [05:26<05:59,  1.41batch/s, tokens=7,202]
  Ling-mini-base-2.0-5T:  49%|###9    | 494/1000 [05:27<05:59,  1.41batch/s, tokens=7,202]
  Ling-mini-base-2.0-5T:  50%|###9    | 495/1000 [05:27<05:57,  1.41batch/s, tokens=7,202]
  Ling-mini-base-2.0-5T:  50%|###9    | 495/1000 [05:27<05:57,  1.41batch/s, tokens=7,204]
  Ling-mini-base-2.0-5T:  50%|###9    | 496/1000 [05:27<05:57,  1.41batch/s, tokens=7,204]
  Ling-mini-base-2.0-5T:  50%|###9    | 496/1000 [05:28<05:57,  1.41batch/s, tokens=7,204]
  Ling-mini-base-2.0-5T:  50%|###9    | 497/1000 [05:28<05:53,  1.42batch/s, tokens=7,204]
  Ling-mini-base-2.0-5T:  50%|###9    | 497/1000 [05:29<05:53,  1.42batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|###9    | 498/1000 [05:29<06:02,  1.39batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|###9    | 498/1000 [05:29<06:02,  1.39batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|###9    | 499/1000 [05:29<05:47,  1.44batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|###9    | 499/1000 [05:30<05:47,  1.44batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|####    | 500/1000 [05:30<05:51,  1.42batch/s, tokens=7,206]
  Ling-mini-base-2.0-5T:  50%|####    | 500/1000 [05:31<05:51,  1.42batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 501/1000 [05:31<05:59,  1.39batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 501/1000 [05:32<05:59,  1.39batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 502/1000 [05:32<05:48,  1.43batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 502/1000 [05:32<05:48,  1.43batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 503/1000 [05:32<05:42,  1.45batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 503/1000 [05:33<05:42,  1.45batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 504/1000 [05:33<05:43,  1.44batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 504/1000 [05:34<05:43,  1.44batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 505/1000 [05:34<05:41,  1.45batch/s, tokens=7,208]
  Ling-mini-base-2.0-5T:  50%|####    | 505/1000 [05:34<05:41,  1.45batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 506/1000 [05:34<05:44,  1.43batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 506/1000 [05:35<05:44,  1.43batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 507/1000 [05:35<05:43,  1.44batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 507/1000 [05:36<05:43,  1.44batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 508/1000 [05:36<05:33,  1.47batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 508/1000 [05:36<05:33,  1.47batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 509/1000 [05:36<05:32,  1.48batch/s, tokens=7,210]
  Ling-mini-base-2.0-5T:  51%|####    | 509/1000 [05:37<05:32,  1.48batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 510/1000 [05:37<05:34,  1.47batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 510/1000 [05:38<05:34,  1.47batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 511/1000 [05:38<05:29,  1.48batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 511/1000 [05:38<05:29,  1.48batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 512/1000 [05:38<05:24,  1.50batch/s, tokens=7,212]
  Ling-mini-base-2.0-5T:  51%|####    | 512/1000 [05:39<05:24,  1.50batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 513/1000 [05:39<05:32,  1.47batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 513/1000 [05:40<05:32,  1.47batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 514/1000 [05:40<05:21,  1.51batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  51%|####1   | 514/1000 [05:40<05:21,  1.51batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 515/1000 [05:40<05:29,  1.47batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 515/1000 [05:41<05:29,  1.47batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 516/1000 [05:41<05:34,  1.45batch/s, tokens=7,214]
  Ling-mini-base-2.0-5T:  52%|####1   | 516/1000 [05:42<05:34,  1.45batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 517/1000 [05:42<05:43,  1.41batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 517/1000 [05:43<05:43,  1.41batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 518/1000 [05:43<05:33,  1.45batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 518/1000 [05:43<05:33,  1.45batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 519/1000 [05:43<05:38,  1.42batch/s, tokens=7,216]
  Ling-mini-base-2.0-5T:  52%|####1   | 519/1000 [05:44<05:38,  1.42batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 520/1000 [05:44<05:27,  1.46batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 520/1000 [05:45<05:27,  1.46batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 521/1000 [05:45<05:27,  1.46batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 521/1000 [05:45<05:27,  1.46batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 522/1000 [05:45<05:29,  1.45batch/s, tokens=7,218]
  Ling-mini-base-2.0-5T:  52%|####1   | 522/1000 [05:46<05:29,  1.45batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 523/1000 [05:46<05:33,  1.43batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 523/1000 [05:47<05:33,  1.43batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 524/1000 [05:47<05:33,  1.43batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####1   | 524/1000 [05:47<05:33,  1.43batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####2   | 525/1000 [05:47<05:35,  1.42batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  52%|####2   | 525/1000 [05:48<05:35,  1.42batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  53%|####2   | 526/1000 [05:48<05:33,  1.42batch/s, tokens=7,222]
  Ling-mini-base-2.0-5T:  53%|####2   | 526/1000 [05:49<05:33,  1.42batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 527/1000 [05:49<05:28,  1.44batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 527/1000 [05:49<05:28,  1.44batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 528/1000 [05:49<05:18,  1.48batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 528/1000 [05:50<05:18,  1.48batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 529/1000 [05:50<05:26,  1.44batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 529/1000 [05:51<05:26,  1.44batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 530/1000 [05:51<05:28,  1.43batch/s, tokens=7,224]
  Ling-mini-base-2.0-5T:  53%|####2   | 530/1000 [05:52<05:28,  1.43batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 531/1000 [05:52<05:27,  1.43batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 531/1000 [05:52<05:27,  1.43batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 532/1000 [05:52<05:26,  1.43batch/s, tokens=7,226]
  Ling-mini-base-2.0-5T:  53%|####2   | 532/1000 [05:53<05:26,  1.43batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 533/1000 [05:53<05:25,  1.43batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 533/1000 [05:54<05:25,  1.43batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 534/1000 [05:54<05:24,  1.44batch/s, tokens=7,228]
  Ling-mini-base-2.0-5T:  53%|####2   | 534/1000 [05:54<05:24,  1.44batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 535/1000 [05:54<05:28,  1.42batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 535/1000 [05:55<05:28,  1.42batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 536/1000 [05:55<05:25,  1.43batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 536/1000 [05:56<05:25,  1.43batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 537/1000 [05:56<05:18,  1.45batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####2   | 537/1000 [05:56<05:18,  1.45batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 538/1000 [05:56<05:13,  1.48batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 538/1000 [05:57<05:13,  1.48batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 539/1000 [05:57<05:18,  1.45batch/s, tokens=7,230]
  Ling-mini-base-2.0-5T:  54%|####3   | 539/1000 [05:58<05:18,  1.45batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 540/1000 [05:58<05:14,  1.46batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 540/1000 [05:59<05:14,  1.46batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 541/1000 [05:59<05:19,  1.44batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 541/1000 [05:59<05:19,  1.44batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 542/1000 [05:59<05:14,  1.46batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 542/1000 [06:00<05:14,  1.46batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 543/1000 [06:00<05:10,  1.47batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 543/1000 [06:01<05:10,  1.47batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 544/1000 [06:01<05:11,  1.47batch/s, tokens=7,232]
  Ling-mini-base-2.0-5T:  54%|####3   | 544/1000 [06:01<05:11,  1.47batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 545/1000 [06:01<05:22,  1.41batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 545/1000 [06:02<05:22,  1.41batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 546/1000 [06:02<05:24,  1.40batch/s, tokens=7,234]
  Ling-mini-base-2.0-5T:  55%|####3   | 546/1000 [06:03<05:24,  1.40batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 547/1000 [06:03<05:30,  1.37batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 547/1000 [06:04<05:30,  1.37batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 548/1000 [06:04<05:27,  1.38batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 548/1000 [06:04<05:27,  1.38batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 549/1000 [06:04<05:25,  1.39batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####3   | 549/1000 [06:05<05:25,  1.39batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####4   | 550/1000 [06:05<05:21,  1.40batch/s, tokens=7,236]
  Ling-mini-base-2.0-5T:  55%|####4   | 550/1000 [06:06<05:21,  1.40batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 551/1000 [06:06<05:09,  1.45batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 551/1000 [06:06<05:09,  1.45batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 552/1000 [06:06<05:11,  1.44batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 552/1000 [06:07<05:11,  1.44batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 553/1000 [06:07<05:10,  1.44batch/s, tokens=7,238]
  Ling-mini-base-2.0-5T:  55%|####4   | 553/1000 [06:08<05:10,  1.44batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  55%|####4   | 554/1000 [06:08<05:20,  1.39batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  55%|####4   | 554/1000 [06:08<05:20,  1.39batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  56%|####4   | 555/1000 [06:08<05:11,  1.43batch/s, tokens=7,240]
  Ling-mini-base-2.0-5T:  56%|####4   | 555/1000 [06:09<05:11,  1.43batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 556/1000 [06:09<05:19,  1.39batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 556/1000 [06:10<05:19,  1.39batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 557/1000 [06:10<05:09,  1.43batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 557/1000 [06:10<05:09,  1.43batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 558/1000 [06:10<05:08,  1.43batch/s, tokens=7,242]
  Ling-mini-base-2.0-5T:  56%|####4   | 558/1000 [06:11<05:08,  1.43batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 559/1000 [06:11<04:58,  1.48batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 559/1000 [06:12<04:58,  1.48batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 560/1000 [06:12<04:57,  1.48batch/s, tokens=7,244]
  Ling-mini-base-2.0-5T:  56%|####4   | 560/1000 [06:12<04:57,  1.48batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 561/1000 [06:12<04:59,  1.46batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 561/1000 [06:13<04:59,  1.46batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 562/1000 [06:13<04:58,  1.47batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####4   | 562/1000 [06:14<04:58,  1.47batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 563/1000 [06:14<05:02,  1.45batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 563/1000 [06:15<05:02,  1.45batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 564/1000 [06:15<05:04,  1.43batch/s, tokens=7,246]
  Ling-mini-base-2.0-5T:  56%|####5   | 564/1000 [06:15<05:04,  1.43batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  56%|####5   | 565/1000 [06:15<05:02,  1.44batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  56%|####5   | 565/1000 [06:16<05:02,  1.44batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 566/1000 [06:16<04:59,  1.45batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 566/1000 [06:17<04:59,  1.45batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 567/1000 [06:17<04:48,  1.50batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 567/1000 [06:17<04:48,  1.50batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 568/1000 [06:17<04:51,  1.48batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 568/1000 [06:18<04:51,  1.48batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 569/1000 [06:18<04:56,  1.46batch/s, tokens=7,248]
  Ling-mini-base-2.0-5T:  57%|####5   | 569/1000 [06:19<04:56,  1.46batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 570/1000 [06:19<05:05,  1.41batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 570/1000 [06:19<05:05,  1.41batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 571/1000 [06:19<05:02,  1.42batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 571/1000 [06:20<05:02,  1.42batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 572/1000 [06:20<05:00,  1.43batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 572/1000 [06:21<05:00,  1.43batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 573/1000 [06:21<05:02,  1.41batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 573/1000 [06:22<05:02,  1.41batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 574/1000 [06:22<04:56,  1.44batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####5   | 574/1000 [06:22<04:56,  1.44batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####6   | 575/1000 [06:22<04:53,  1.45batch/s, tokens=7,250]
  Ling-mini-base-2.0-5T:  57%|####6   | 575/1000 [06:23<04:53,  1.45batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 576/1000 [06:23<05:00,  1.41batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 576/1000 [06:24<05:00,  1.41batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 577/1000 [06:24<05:01,  1.40batch/s, tokens=7,252]
  Ling-mini-base-2.0-5T:  58%|####6   | 577/1000 [06:24<05:01,  1.40batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 578/1000 [06:24<05:05,  1.38batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 578/1000 [06:25<05:05,  1.38batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 579/1000 [06:25<05:03,  1.39batch/s, tokens=7,254]
  Ling-mini-base-2.0-5T:  58%|####6   | 579/1000 [06:26<05:03,  1.39batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 580/1000 [06:26<05:04,  1.38batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 580/1000 [06:27<05:04,  1.38batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 581/1000 [06:27<04:58,  1.40batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 581/1000 [06:27<04:58,  1.40batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 582/1000 [06:27<04:55,  1.41batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 582/1000 [06:28<04:55,  1.41batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 583/1000 [06:28<04:49,  1.44batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 583/1000 [06:29<04:49,  1.44batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 584/1000 [06:29<04:50,  1.43batch/s, tokens=7,256]
  Ling-mini-base-2.0-5T:  58%|####6   | 584/1000 [06:29<04:50,  1.43batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  58%|####6   | 585/1000 [06:29<04:42,  1.47batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  58%|####6   | 585/1000 [06:30<04:42,  1.47batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  59%|####6   | 586/1000 [06:30<04:47,  1.44batch/s, tokens=7,258]
  Ling-mini-base-2.0-5T:  59%|####6   | 586/1000 [06:31<04:47,  1.44batch/s, tokens=7,260]
  Ling-mini-base-2.0-5T:  59%|####6   | 587/1000 [06:31<04:45,  1.45batch/s, tokens=7,260]
