`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:29,  3.47it/s]
Loading weights:   1%|          | 5/728 [00:00<00:52, 13.71it/s]
Loading weights:   2%|▏         | 16/728 [00:00<00:17, 39.94it/s]
Loading weights:   4%|▎         | 27/728 [00:00<00:12, 57.49it/s]
Loading weights:   5%|▍         | 34/728 [00:00<00:11, 58.43it/s]
Loading weights:   6%|▌         | 41/728 [00:00<00:12, 54.79it/s]
Loading weights:   7%|▋         | 51/728 [00:01<00:10, 63.84it/s]
Loading weights:   9%|▊         | 63/728 [00:01<00:09, 67.99it/s]
Loading weights:  10%|█         | 75/728 [00:01<00:08, 76.14it/s]
Loading weights:  11%|█▏        | 83/728 [00:01<00:08, 73.97it/s]
Loading weights:  12%|█▎        | 91/728 [00:01<00:09, 68.03it/s]
Loading weights:  14%|█▎        | 100/728 [00:01<00:09, 69.75it/s]
Loading weights:  15%|█▌        | 110/728 [00:01<00:08, 74.34it/s]
Loading weights:  16%|█▌        | 118/728 [00:01<00:08, 74.88it/s]
Loading weights:  17%|█▋        | 126/728 [00:02<00:08, 67.15it/s]
Loading weights:  19%|█▊        | 135/728 [00:02<00:08, 71.58it/s]
Loading weights:  20%|██        | 147/728 [00:02<00:07, 81.19it/s]
Loading weights:  21%|██▏       | 156/728 [00:02<00:06, 83.21it/s]
Loading weights:  23%|██▎       | 165/728 [00:02<00:07, 77.61it/s]
Loading weights:  24%|██▍       | 173/728 [00:02<00:08, 67.83it/s]
Loading weights:  25%|██▌       | 184/728 [00:02<00:07, 77.54it/s]
Loading weights:  27%|██▋       | 195/728 [00:02<00:06, 84.73it/s]
Loading weights:  28%|██▊       | 207/728 [00:03<00:06, 84.87it/s]
Loading weights:  30%|██▉       | 216/728 [00:03<00:05, 86.01it/s]
Loading weights:  31%|███       | 225/728 [00:03<00:06, 77.69it/s]
Loading weights:  32%|███▏      | 234/728 [00:03<00:06, 72.77it/s]
Loading weights:  33%|███▎      | 243/728 [00:03<00:06, 74.36it/s]
Loading weights:  35%|███▌      | 255/728 [00:03<00:05, 83.36it/s]
Loading weights:  36%|███▋      | 264/728 [00:03<00:05, 82.31it/s]
Loading weights:  38%|███▊      | 273/728 [00:03<00:06, 72.09it/s]
Loading weights:  39%|███▊      | 281/728 [00:04<00:06, 66.24it/s]
Loading weights:  40%|████      | 292/728 [00:04<00:06, 67.53it/s]
Loading weights:  42%|████▏     | 304/728 [00:04<00:05, 76.49it/s]
Loading weights:  43%|████▎     | 315/728 [00:04<00:05, 81.51it/s]
Loading weights:  45%|████▍     | 324/728 [00:04<00:05, 79.58it/s]
Loading weights:  46%|████▌     | 333/728 [00:04<00:05, 72.40it/s]
Loading weights:  57%|█████▋    | 416/728 [00:04<00:01, 254.43it/s]
Loading weights:  69%|██████▉   | 502/728 [00:04<00:00, 407.93it/s]
Loading weights:  81%|████████  | 588/728 [00:05<00:00, 528.23it/s]
Loading weights:  93%|█████████▎| 677/728 [00:05<00:00, 628.01it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 138.99it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:02<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<29:50,  2.87s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:04<29:50,  2.87s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:04<21:13,  2.04s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:05<21:13,  2.04s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:05<18:27,  1.78s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:07<18:27,  1.78s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:07<17:11,  1.66s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:08<17:11,  1.66s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:08<16:28,  1.59s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:10<16:28,  1.59s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:10<16:09,  1.57s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:11<16:09,  1.57s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:11<16:33,  1.61s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:13<16:33,  1.61s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:13<17:10,  1.67s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:15<17:10,  1.67s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:15<17:46,  1.73s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:17<17:46,  1.73s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:17<18:15,  1.78s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:19<18:15,  1.78s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:19<18:38,  1.82s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:21<18:38,  1.82s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:21<18:56,  1.85s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  27%|###8          | 170/625 [20:39<1:09:09,  9.12s/batch, tokens=27,304]
  Qwen2.5-VL-7B:  27%|###8          | 170/625 [20:48<1:09:09,  9.12s/batch, tokens=27,320]
  Qwen2.5-VL-7B:  27%|###8          | 171/625 [20:48<1:09:01,  9.12s/batch, tokens=27,320]
  Qwen2.5-VL-7B:  27%|###8          | 171/625 [20:57<1:09:01,  9.12s/batch, tokens=27,328]
  Qwen2.5-VL-7B:  28%|###8          | 172/625 [20:57<1:08:50,  9.12s/batch, tokens=27,328]
  Qwen2.5-VL-7B:  28%|###8          | 172/625 [21:07<1:08:50,  9.12s/batch, tokens=27,344]
  Qwen2.5-VL-7B:  28%|###8          | 173/625 [21:07<1:08:42,  9.12s/batch, tokens=27,344]
  Qwen2.5-VL-7B:  28%|###8          | 173/625 [21:16<1:08:42,  9.12s/batch, tokens=27,352]
  Qwen2.5-VL-7B:  28%|###8          | 174/625 [21:16<1:08:34,  9.12s/batch, tokens=27,352]
  Qwen2.5-VL-7B:  28%|###8          | 174/625 [21:25<1:08:34,  9.12s/batch, tokens=27,376]
  Qwen2.5-VL-7B:  28%|###9          | 175/625 [21:25<1:08:27,  9.13s/batch, tokens=27,376]
  Qwen2.5-VL-7B:  28%|###9          | 175/625 [21:34<1:08:27,  9.13s/batch, tokens=27,384]
  Qwen2.5-VL-7B:  28%|###9          | 176/625 [21:34<1:08:19,  9.13s/batch, tokens=27,384]
  Qwen2.5-VL-7B:  28%|###9          | 176/625 [21:43<1:08:19,  9.13s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|###9          | 177/625 [21:43<1:08:10,  9.13s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|###9          | 177/625 [21:52<1:08:10,  9.13s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|###9          | 178/625 [21:52<1:07:03,  9.00s/batch, tokens=27,392]
  Qwen2.5-VL-7B:  28%|###9          | 178/625 [22:01<1:07:03,  9.00s/batch, tokens=27,400]
  Qwen2.5-VL-7B:  29%|####          | 179/625 [22:01<1:07:18,  9.05s/batch, tokens=27,400]
  Qwen2.5-VL-7B:  29%|####          | 179/625 [22:10<1:07:18,  9.05s/batch, tokens=27,416]
  Qwen2.5-VL-7B:  29%|####          | 180/625 [22:10<1:07:22,  9.08s/batch, tokens=27,416]
  Qwen2.5-VL-7B:  29%|####          | 180/625 [22:19<1:07:22,  9.08s/batch, tokens=27,432]
  Qwen2.5-VL-7B:  29%|####          | 181/625 [22:19<1:07:23,  9.11s/batch, tokens=27,432]
  Qwen2.5-VL-7B:  29%|####          | 181/625 [22:28<1:07:23,  9.11s/batch, tokens=27,440]
  Qwen2.5-VL-7B:  29%|####          | 182/625 [22:28<1:07:22,  9.13s/batch, tokens=27,440]
  Qwen2.5-VL-7B:  29%|####          | 182/625 [22:38<1:07:22,  9.13s/batch, tokens=27,456]
  Qwen2.5-VL-7B:  29%|####          | 183/625 [22:38<1:07:17,  9.13s/batch, tokens=27,456]
  Qwen2.5-VL-7B:  29%|####          | 183/625 [22:47<1:07:17,  9.13s/batch, tokens=27,472]
  Qwen2.5-VL-7B:  29%|####1         | 184/625 [22:47<1:07:12,  9.14s/batch, tokens=27,472]
  Qwen2.5-VL-7B:  29%|####1         | 184/625 [22:56<1:07:12,  9.14s/batch, tokens=27,480]
  Qwen2.5-VL-7B:  30%|####1         | 185/625 [22:56<1:07:06,  9.15s/batch, tokens=27,480]
  Qwen2.5-VL-7B:  30%|####1         | 185/625 [23:05<1:07:06,  9.15s/batch, tokens=27,496]
  Qwen2.5-VL-7B:  30%|####1         | 186/625 [23:05<1:07:01,  9.16s/batch, tokens=27,496]
  Qwen2.5-VL-7B:  30%|####1         | 186/625 [23:14<1:07:01,  9.16s/batch, tokens=27,504]
  Qwen2.5-VL-7B:  30%|####1         | 187/625 [23:14<1:06:55,  9.17s/batch, tokens=27,504]
  Qwen2.5-VL-7B:  30%|####1         | 187/625 [23:23<1:06:55,  9.17s/batch, tokens=27,512]
  Qwen2.5-VL-7B:  30%|####2         | 188/625 [23:23<1:06:47,  9.17s/batch, tokens=27,512]
  Qwen2.5-VL-7B:  30%|####2         | 188/625 [23:33<1:06:47,  9.17s/batch, tokens=27,520]
  Qwen2.5-VL-7B:  30%|####2         | 189/625 [23:33<1:06:35,  9.16s/batch, tokens=27,520]
  Qwen2.5-VL-7B:  30%|####2         | 189/625 [23:42<1:06:35,  9.16s/batch, tokens=27,536]
  Qwen2.5-VL-7B:  30%|####2         | 190/625 [23:42<1:06:29,  9.17s/batch, tokens=27,536]
  Qwen2.5-VL-7B:  30%|####2         | 190/625 [23:51<1:06:29,  9.17s/batch, tokens=27,552]
  Qwen2.5-VL-7B:  31%|####2         | 191/625 [23:51<1:06:22,  9.18s/batch, tokens=27,552]
  Qwen2.5-VL-7B:  31%|####2         | 191/625 [24:00<1:06:22,  9.18s/batch, tokens=27,560]
  Qwen2.5-VL-7B:  31%|####3         | 192/625 [24:00<1:06:16,  9.18s/batch, tokens=27,560]
  Qwen2.5-VL-7B:  31%|####3         | 192/625 [24:10<1:06:16,  9.18s/batch, tokens=27,568]
  Qwen2.5-VL-7B:  31%|####3         | 193/625 [24:10<1:06:58,  9.30s/batch, tokens=27,568]
  Qwen2.5-VL-7B:  31%|####3         | 193/625 [24:19<1:06:58,  9.30s/batch, tokens=27,584]
  Qwen2.5-VL-7B:  31%|####3         | 194/625 [24:19<1:06:34,  9.27s/batch, tokens=27,584]
  Qwen2.5-VL-7B:  31%|####3         | 194/625 [24:28<1:06:34,  9.27s/batch, tokens=27,600]
  Qwen2.5-VL-7B:  31%|####3         | 195/625 [24:28<1:06:16,  9.25s/batch, tokens=27,600]
  Qwen2.5-VL-7B:  31%|####3         | 195/625 [24:37<1:06:16,  9.25s/batch, tokens=27,616]
  Qwen2.5-VL-7B:  31%|####3         | 196/625 [24:37<1:06:01,  9.24s/batch, tokens=27,616]
  Qwen2.5-VL-7B:  31%|####3         | 196/625 [24:47<1:06:01,  9.24s/batch, tokens=27,624]
  Qwen2.5-VL-7B:  32%|####4         | 197/625 [24:47<1:05:49,  9.23s/batch, tokens=27,624]
  Qwen2.5-VL-7B:  32%|####4         | 197/625 [24:56<1:05:49,  9.23s/batch, tokens=27,632]
  Qwen2.5-VL-7B:  32%|####4         | 198/625 [24:56<1:05:38,  9.22s/batch, tokens=27,632]
  Qwen2.5-VL-7B:  32%|####4         | 198/625 [25:05<1:05:38,  9.22s/batch, tokens=27,640]
  Qwen2.5-VL-7B:  32%|####4         | 199/625 [25:05<1:05:28,  9.22s/batch, tokens=27,640]
  Qwen2.5-VL-7B:  32%|####4         | 199/625 [25:14<1:05:28,  9.22s/batch, tokens=27,656]
  Qwen2.5-VL-7B:  32%|####4         | 200/625 [25:14<1:05:27,  9.24s/batch, tokens=27,656]
  Qwen2.5-VL-7B:  32%|####4         | 200/625 [25:24<1:05:27,  9.24s/batch, tokens=27,664]
  Qwen2.5-VL-7B:  32%|####5         | 201/625 [25:24<1:05:23,  9.25s/batch, tokens=27,664]
  Qwen2.5-VL-7B:  32%|####5         | 201/625 [25:33<1:05:23,  9.25s/batch, tokens=27,672]
  Qwen2.5-VL-7B:  32%|####5         | 202/625 [25:33<1:05:20,  9.27s/batch, tokens=27,672]
  Qwen2.5-VL-7B:  32%|####5         | 202/625 [25:42<1:05:20,  9.27s/batch, tokens=27,680]
  Qwen2.5-VL-7B:  32%|####5         | 203/625 [25:42<1:05:15,  9.28s/batch, tokens=27,680]
  Qwen2.5-VL-7B:  32%|####5         | 203/625 [25:51<1:05:15,  9.28s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|####5         | 204/625 [25:51<1:05:09,  9.29s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|####5         | 204/625 [26:00<1:05:09,  9.29s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|####5         | 205/625 [26:00<1:04:02,  9.15s/batch, tokens=27,696]
  Qwen2.5-VL-7B:  33%|####5         | 205/625 [26:10<1:04:02,  9.15s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|####6         | 206/625 [26:10<1:04:14,  9.20s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|####6         | 206/625 [26:18<1:04:14,  9.20s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|####6         | 207/625 [26:18<1:03:19,  9.09s/batch, tokens=27,704]
  Qwen2.5-VL-7B:  33%|####6         | 207/625 [26:28<1:03:19,  9.09s/batch, tokens=27,712]
  Qwen2.5-VL-7B:  33%|####6         | 208/625 [26:28<1:03:34,  9.15s/batch, tokens=27,712]
  Qwen2.5-VL-7B:  33%|####6         | 208/625 [26:37<1:03:34,  9.15s/batch, tokens=27,720]
  Qwen2.5-VL-7B:  33%|####6         | 209/625 [26:37<1:03:45,  9.20s/batch, tokens=27,720]
  Qwen2.5-VL-7B:  33%|####6         | 209/625 [26:46<1:03:45,  9.20s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|####7         | 210/625 [26:46<1:03:50,  9.23s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|####7         | 210/625 [26:55<1:03:50,  9.23s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|####7         | 211/625 [26:55<1:02:52,  9.11s/batch, tokens=27,728]
  Qwen2.5-VL-7B:  34%|####7         | 211/625 [27:05<1:02:52,  9.11s/batch, tokens=27,744]
  Qwen2.5-VL-7B:  34%|####7         | 212/625 [27:05<1:03:07,  9.17s/batch, tokens=27,744]
  Qwen2.5-VL-7B:  34%|####7         | 212/625 [27:14<1:03:07,  9.17s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|####7         | 213/625 [27:14<1:03:16,  9.21s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|####7         | 213/625 [27:23<1:03:16,  9.21s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|####7         | 214/625 [27:23<1:02:22,  9.11s/batch, tokens=27,752]
  Qwen2.5-VL-7B:  34%|####7         | 214/625 [27:32<1:02:22,  9.11s/batch, tokens=27,768]
  Qwen2.5-VL-7B:  34%|####8         | 215/625 [27:32<1:02:39,  9.17s/batch, tokens=27,768]
  Qwen2.5-VL-7B:  34%|####8         | 215/625 [27:41<1:02:39,  9.17s/batch, tokens=27,776]
  Qwen2.5-VL-7B:  35%|####8         | 216/625 [27:41<1:02:45,  9.21s/batch, tokens=27,776]
  Qwen2.5-VL-7B:  35%|####8         | 216/625 [27:51<1:02:45,  9.21s/batch, tokens=27,784]
  Qwen2.5-VL-7B:  35%|####8         | 217/625 [27:51<1:02:50,  9.24s/batch, tokens=27,784]
  Qwen2.5-VL-7B:  35%|####8         | 217/625 [28:00<1:02:50,  9.24s/batch, tokens=27,792]
  Qwen2.5-VL-7B:  35%|####8         | 218/625 [28:00<1:02:50,  9.26s/batch, tokens=27,792]
  Qwen2.5-VL-7B:  35%|####8         | 218/625 [28:09<1:02:50,  9.26s/batch, tokens=27,800]
  Qwen2.5-VL-7B:  35%|####9         | 219/625 [28:09<1:02:49,  9.29s/batch, tokens=27,800]
  Qwen2.5-VL-7B:  35%|####9         | 219/625 [28:19<1:02:49,  9.29s/batch, tokens=27,816]
  Qwen2.5-VL-7B:  35%|####9         | 220/625 [28:19<1:02:45,  9.30s/batch, tokens=27,816]
  Qwen2.5-VL-7B:  35%|####9         | 220/625 [28:28<1:02:45,  9.30s/batch, tokens=27,824]
  Qwen2.5-VL-7B:  35%|####9         | 221/625 [28:28<1:02:39,  9.31s/batch, tokens=27,824]
  Qwen2.5-VL-7B:  35%|####9         | 221/625 [28:37<1:02:39,  9.31s/batch, tokens=27,832]
  Qwen2.5-VL-7B:  36%|####9         | 222/625 [28:37<1:02:34,  9.32s/batch, tokens=27,832]
  Qwen2.5-VL-7B:  36%|####9         | 222/625 [28:47<1:02:34,  9.32s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|####9         | 223/625 [28:47<1:02:24,  9.32s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|####9         | 223/625 [28:55<1:02:24,  9.32s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|#####         | 224/625 [28:55<1:01:29,  9.20s/batch, tokens=27,840]
  Qwen2.5-VL-7B:  36%|#####         | 224/625 [29:05<1:01:29,  9.20s/batch, tokens=27,848]
  Qwen2.5-VL-7B:  36%|#####         | 225/625 [29:05<1:01:36,  9.24s/batch, tokens=27,848]
  Qwen2.5-VL-7B:  36%|#####         | 225/625 [29:14<1:01:36,  9.24s/batch, tokens=27,856]
  Qwen2.5-VL-7B:  36%|#####         | 226/625 [29:14<1:01:38,  9.27s/batch, tokens=27,856]
  Qwen2.5-VL-7B:  36%|#####         | 226/625 [29:24<1:01:38,  9.27s/batch, tokens=27,864]
  Qwen2.5-VL-7B:  36%|#####         | 227/625 [29:24<1:01:37,  9.29s/batch, tokens=27,864]
  Qwen2.5-VL-7B:  36%|#####         | 227/625 [29:33<1:01:37,  9.29s/batch, tokens=27,872]
  Qwen2.5-VL-7B:  36%|#####1        | 228/625 [29:33<1:01:34,  9.31s/batch, tokens=27,872]
  Qwen2.5-VL-7B:  36%|#####1        | 228/625 [29:42<1:01:34,  9.31s/batch, tokens=27,880]
  Qwen2.5-VL-7B:  37%|#####1        | 229/625 [29:42<1:01:28,  9.31s/batch, tokens=27,880]
  Qwen2.5-VL-7B:  37%|#####1        | 229/625 [29:52<1:01:28,  9.31s/batch, tokens=27,888]
  Qwen2.5-VL-7B:  37%|#####1        | 230/625 [29:52<1:01:21,  9.32s/batch, tokens=27,888]
  Qwen2.5-VL-7B:  37%|#####1        | 230/625 [30:01<1:01:21,  9.32s/batch, tokens=27,896]
  Qwen2.5-VL-7B:  37%|#####1        | 231/625 [30:01<1:01:13,  9.32s/batch, tokens=27,896]
  Qwen2.5-VL-7B:  37%|#####1        | 231/625 [30:11<1:01:13,  9.32s/batch, tokens=27,904]
  Qwen2.5-VL-7B:  37%|#####1        | 232/625 [30:11<1:01:55,  9.45s/batch, tokens=27,904]
  Qwen2.5-VL-7B:  37%|#####1        | 232/625 [30:19<1:01:55,  9.45s/batch, tokens=27,912]
  Qwen2.5-VL-7B:  37%|#####2        | 233/625 [30:19<1:00:39,  9.28s/batch, tokens=27,912]
  Qwen2.5-VL-7B:  37%|#####2        | 233/625 [30:28<1:00:39,  9.28s/batch, tokens=27,920]
  Qwen2.5-VL-7B:  37%|#####9          | 234/625 [30:28<59:43,  9.17s/batch, tokens=27,920]
  Qwen2.5-VL-7B:  37%|#####9          | 234/625 [30:38<59:43,  9.17s/batch, tokens=27,928]
  Qwen2.5-VL-7B:  38%|######          | 235/625 [30:38<59:57,  9.23s/batch, tokens=27,928]
  Qwen2.5-VL-7B:  38%|######          | 235/625 [30:47<59:57,  9.23s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|#####2        | 236/625 [30:47<1:00:04,  9.27s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|#####2        | 236/625 [30:56<1:00:04,  9.27s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|######          | 237/625 [30:56<59:10,  9.15s/batch, tokens=27,936]
  Qwen2.5-VL-7B:  38%|######          | 237/625 [31:05<59:10,  9.15s/batch, tokens=27,944]
  Qwen2.5-VL-7B:  38%|######          | 238/625 [31:05<59:25,  9.21s/batch, tokens=27,944]
  Qwen2.5-VL-7B:  38%|######          | 238/625 [31:15<59:25,  9.21s/batch, tokens=27,952]
  Qwen2.5-VL-7B:  38%|######1         | 239/625 [31:15<59:33,  9.26s/batch, tokens=27,952]
  Qwen2.5-VL-7B:  38%|######1         | 239/625 [31:24<59:33,  9.26s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  38%|######1         | 240/625 [31:24<59:37,  9.29s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  38%|######1         | 240/625 [31:33<59:37,  9.29s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  39%|######1         | 241/625 [31:33<58:43,  9.18s/batch, tokens=27,960]
  Qwen2.5-VL-7B:  39%|######1         | 241/625 [31:42<58:43,  9.18s/batch, tokens=27,968]
  Qwen2.5-VL-7B:  39%|######1         | 242/625 [31:42<58:54,  9.23s/batch, tokens=27,968]
  Qwen2.5-VL-7B:  39%|######1         | 242/625 [31:51<58:54,  9.23s/batch, tokens=27,976]
  Qwen2.5-VL-7B:  39%|######2         | 243/625 [31:51<58:07,  9.13s/batch, tokens=27,976]
  Qwen2.5-VL-7B:  39%|######2         | 243/625 [32:01<58:07,  9.13s/batch, tokens=27,984]
  Qwen2.5-VL-7B:  39%|######2         | 244/625 [32:01<58:25,  9.20s/batch, tokens=27,984]
  Qwen2.5-VL-7B:  39%|######2         | 244/625 [32:10<58:25,  9.20s/batch, tokens=27,992]
  Qwen2.5-VL-7B:  39%|######2         | 245/625 [32:10<57:43,  9.12s/batch, tokens=27,992]
  Qwen2.5-VL-7B:  39%|######2         | 245/625 [32:19<57:43,  9.12s/batch, tokens=28,000]
  Qwen2.5-VL-7B:  39%|######2         | 246/625 [32:19<58:03,  9.19s/batch, tokens=28,000]
  Qwen2.5-VL-7B:  39%|######2         | 246/625 [32:28<58:03,  9.19s/batch, tokens=28,008]
  Qwen2.5-VL-7B:  40%|######3         | 247/625 [32:28<58:33,  9.30s/batch, tokens=28,008]
  Qwen2.5-VL-7B:  40%|######3         | 247/625 [32:38<58:33,  9.30s/batch, tokens=28,016]
  Qwen2.5-VL-7B:  40%|######3         | 248/625 [32:38<58:34,  9.32s/batch, tokens=28,016]
  Qwen2.5-VL-7B:  40%|######3         | 248/625 [32:47<58:34,  9.32s/batch, tokens=28,032]
  Qwen2.5-VL-7B:  40%|######3         | 249/625 [32:47<58:29,  9.33s/batch, tokens=28,032]
  Qwen2.5-VL-7B:  40%|######3         | 249/625 [32:57<58:29,  9.33s/batch, tokens=28,040]
  Qwen2.5-VL-7B:  40%|######4         | 250/625 [32:57<58:29,  9.36s/batch, tokens=28,040]
  Qwen2.5-VL-7B:  40%|######4         | 250/625 [33:06<58:29,  9.36s/batch, tokens=28,048]
  Qwen2.5-VL-7B:  40%|######4         | 251/625 [33:06<58:22,  9.37s/batch, tokens=28,048]
  Qwen2.5-VL-7B:  40%|######4         | 251/625 [33:15<58:22,  9.37s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 252/625 [33:15<58:15,  9.37s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 252/625 [33:24<58:15,  9.37s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 253/625 [33:24<57:14,  9.23s/batch, tokens=28,056]
  Qwen2.5-VL-7B:  40%|######4         | 253/625 [33:33<57:14,  9.23s/batch, tokens=28,064]
  Qwen2.5-VL-7B:  41%|######5         | 254/625 [33:33<56:30,  9.14s/batch, tokens=28,064]
  Qwen2.5-VL-7B:  41%|######5         | 254/625 [33:43<56:30,  9.14s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 255/625 [33:43<56:48,  9.21s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 255/625 [33:51<56:48,  9.21s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 256/625 [33:51<56:05,  9.12s/batch, tokens=28,072]
  Qwen2.5-VL-7B:  41%|######5         | 256/625 [34:01<56:05,  9.12s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######5         | 257/625 [34:01<56:25,  9.20s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######5         | 257/625 [34:10<56:25,  9.20s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######6         | 258/625 [34:10<55:46,  9.12s/batch, tokens=28,088]
  Qwen2.5-VL-7B:  41%|######6         | 258/625 [34:19<55:46,  9.12s/batch, tokens=28,096]
  Qwen2.5-VL-7B:  41%|######6         | 259/625 [34:19<56:04,  9.19s/batch, tokens=28,096]
  Qwen2.5-VL-7B:  41%|######6         | 259/625 [34:29<56:04,  9.19s/batch, tokens=28,104]
  Qwen2.5-VL-7B:  42%|######6         | 260/625 [34:29<56:16,  9.25s/batch, tokens=28,104]
  Qwen2.5-VL-7B:  42%|######6         | 260/625 [34:38<56:16,  9.25s/batch, tokens=28,112]
  Qwen2.5-VL-7B:  42%|######6         | 261/625 [34:38<56:21,  9.29s/batch, tokens=28,112]
  Qwen2.5-VL-7B:  42%|######6         | 261/625 [34:47<56:21,  9.29s/batch, tokens=28,120]
  Qwen2.5-VL-7B:  42%|######7         | 262/625 [34:47<56:23,  9.32s/batch, tokens=28,120]
  Qwen2.5-VL-7B:  42%|######7         | 262/625 [34:56<56:23,  9.32s/batch, tokens=28,120]
  Qwen2.5-VL-7B:  42%|######7         | 263/625 [34:56<55:30,  9.20s/batch, tokens=28,120]
